Balise,Texte
h2,R̩gions et districts
h3,Les diff̩rents districts de Madagascar
h4,Les informations sur cette page vous ont-elles ̩t̩ utiles?
p,"Les districts sont une subdivision administrative au sein des 23 r̩gions de Madagascar, ils sont au nombre de 119."
p,"Les districts sont une subdivision administrative au sein des 23 r̩gions de Madagascar, ils sont au nombre de 119."
p,Nom r̩gionIdentifiant districtNom DistrictANALAMANGA1AMBOHIDRATRIMOANALAMANGA2ANDRAMASINAANALAMANGA3ANJOZOROBEANALAMANGA4ANKAZOBEANALAMANGA5ANTANANARIVO ATSIMONDRANOANALAMANGA6ANTANANARIVO AVARADRANOANALAMANGA7ANTANANARIVO RENIVOHITRAANALAMANGA13MANJAKANDRIANABONGOLAVA14FENOARIVOBEBONGOLAVA15TSIROANOMANDIDYITASY16ARIVONIMAMOITASY17MIARINARIVOITASY18SOAVINANDRIANAVAKINANKARATRA19AMBATOLAMPYVAKINANKARATRA20ANTANIFOTSYVAKINANKARATRA21ANTSIRABE IVAKINANKARATRA22ANTSIRABE IIVAKINANKARATRA23BETAFOVAKINANKARATRA24FARATSIHOVAKINANKARATRA25MANDOTODIANA26AMBANJADIANA27AMBILOBEDIANA28ANTSIRANANA IDIANA29ANTSIRANANA IIDIANA30NOSY-BESAVA31ANDAPASAVA32ANTALAHASAVA33SAMBAVASAVA34VOHEMARAMORON'I MANIA35AMBATOFINANDRAHANAAMORON'I MANIA36AMBOSITRAAMORON'I MANIA37FANDRIANAAMORON'I MANIA38MANANDRIANAATSIMO-ATSINANANA39BEFOTAKA ATSIMOATSIMO-ATSINANANA40FARAFANGANAATSIMO-ATSINANANA41MIDONGY SUDATSIMO-ATSINANANA42VANGAINDRANOATSIMO-ATSINANANA43VONDROZOHAUTE MATSIATRA44AMBALAVAOHAUTE MATSIATRA45AMBOHIMAHASOAHAUTE MATSIATRA46FIANARANTSOAHAUTE MATSIATRA47ISANDRAHAUTE MATSIATRA48IKALAMAVONYHAUTE MATSIATRA49VOHIBATOHAUTE MATSIATRA50LALANGINAIHOROMBE51IAKORAIHOROMBE52IHOSYIHOROMBE53IVOHIBEVATOVAVY54IFANADIANAFITOVINANY55IKONGOFITOVINANY56MANAKARAVATOVAVY57MANANJARYVATOVAVY58NOSY VARIKAFITOVINANY59VOHIPENOBETSIBOKA60KANDREHOBETSIBOKA61MAEVATANANABETSIBOKA62TSARATANANABOENY63AMBATO BOENIBOENY64MAHAJANGA IBOENY65MAHAJANGA IIBOENY66MAROVOAYBOENY67MITSINJOBOENY68SOALALAMELAKY69AMBATOMAINTYMELAKY70ANTSALOVAMELAKY71BESALAMPYMELAKY72MAINTIRANOMELAKY73MORAFENOBESOFIA74ANALALAVASOFIA75ANTSOHIHYSOFIA76BEALANANASOFIA77BEFANDRIANA NORDSOFIA78MAMPIKONYSOFIA79MANDRITSARASOFIA80PORT-BERGEALAOTRA-MANGORO81AMBATONDRAZAKAALAOTRA-MANGORO82AMPARAFARAVOLAALAOTRA-MANGORO83ANDILAMENAALAOTRA-MANGORO84ANOSIBE AN'ALAALAOTRA-MANGORO85MORAMANGAANALANJIROFO86FENERIVE ESTANALANJIROFO87MANANARA-NORDANALANJIROFO88MAROANTSETRAANALANJIROFO89SAINTE MARIEANALANJIROFO90SOANIERANA IVONGOANALANJIROFO91VAVATENINAATSINANANA92ANTANAMBAO MANAMPONTSYATSINANANA93BRICKAVILLEATSINANANA94MAHANOROATSINANANA95MAROLAMBOATSINANANA96TOAMASINA IATSINANANA97TOAMASINA IIATSINANANA98VATOMANDRYANDROY99AMBOVOMBE ANDROYANDROY100BEKILYANDROY101BELOHA ANDROYANDROY102TSIHOMBEANOSY103AMBOASARY SUDANOSY104BETROKAANOSY105TAOLANAROATSIMO-ANDREFANA106AMPANIHY OUESTATSIMO-ANDREFANA107ANKAZOABO SUDATSIMO-ANDREFANA108BENENITRAATSIMO-ANDREFANA109BEROROHAATSIMO-ANDREFANA110BETIOKY SUDATSIMO-ANDREFANA111MOROMBEATSIMO-ANDREFANA112SAKARAHAATSIMO-ANDREFANA113TOLIARA IATSIMO-ANDREFANA114TOLIARA IIMENABE115BELO SUR TSIRIBIHINAMENABE116MAHABOMENABE117MANJAMENABE118MIANDRIVAZOMENABE119MORONDAVA
p,Partager sur les r̩seaux sociaux
p,Plan du site
p,Liens utiles
p,R̩seaux sociaux
p,Fidio ny teny tianao hifandraisana
p,Choisissez la langue avec laquelle vous voulez communiquer
